time,probability,signal,future_return,position,pnl
2025-11-11 18:00:00+00:00,0.8784416669866061,0.7568833339732122,-0.014601235134113821,1.0,-0.014601235134113821
2025-11-11 19:00:00+00:00,0.8972857178570572,0.7945714357141145,-0.011197842049358475,1.0,-0.011197842049358475
2025-11-11 20:00:00+00:00,0.4474289414387647,-0.10514211712247057,0.0025168102557835415,-1.0,-0.0025168102557835415
2025-11-11 21:00:00+00:00,0.9244340007150217,0.8488680014300434,0.0027195550351288844,1.0,0.0027195550351288844
2025-11-11 22:00:00+00:00,0.8451359015645261,0.6902718031290522,0.0027099559522767436,1.0,0.0027099559522767436
2025-11-11 23:00:00+00:00,0.94369603828586,0.88739207657172,0.007736643824589162,1.0,0.007736643824589162
2025-11-12 00:00:00+00:00,0.6314562509270786,0.26291250185415715,0.008944983667209083,1.0,0.008944983667209083
2025-11-12 01:00:00+00:00,0.6539165973357849,0.3078331946715698,-0.002478566494656831,1.0,-0.002478566494656831
2025-11-12 02:00:00+00:00,0.5365171912309383,0.07303438246187666,0.0003240601525711373,1.0,0.0003240601525711373
2025-11-12 03:00:00+00:00,0.8407419183610777,0.6814838367221554,0.008491908104695689,1.0,0.008491908104695689
2025-11-12 04:00:00+00:00,0.3910801635958457,-0.21783967280830863,0.011401134013431458,-1.0,-0.011401134013431458
2025-11-12 05:00:00+00:00,0.471134260531559,-0.05773147893688202,0.02470554105018863,-1.0,-0.02470554105018863
2025-11-12 06:00:00+00:00,0.6057695973657093,0.2115391947314187,0.032132673843468185,1.0,0.032132673843468185
2025-11-12 07:00:00+00:00,0.48328028403791434,-0.033439431924171314,0.036192505253326956,-1.0,-0.036192505253326956
2025-11-12 08:00:00+00:00,0.624747594265896,0.24949518853179198,0.031195010644496923,1.0,0.031195010644496923
2025-11-12 09:00:00+00:00,0.3361569487798572,-0.3276861024402856,0.005393622429197942,-1.0,-0.005393622429197942
2025-11-12 10:00:00+00:00,0.5400745247541998,0.08014904950839963,-0.029848591230295263,1.0,-0.029848591230295263
2025-11-12 11:00:00+00:00,0.33716045365950037,-0.32567909268099926,-0.04221635883905017,-1.0,0.04221635883905017
2025-11-12 12:00:00+00:00,0.26987762935895115,-0.4602447412820977,-0.034604454133466134,-1.0,0.034604454133466134
2025-11-12 13:00:00+00:00,0.13776891426209056,-0.7244621714758188,-0.042635507116641214,-1.0,0.042635507116641214
2025-11-12 14:00:00+00:00,0.39692662936287765,-0.2061467412742447,-0.026977692841656076,-1.0,0.026977692841656076
2025-11-12 15:00:00+00:00,0.7404898864943583,0.48097977298871664,-0.0033676420377444227,1.0,-0.0033676420377444227
2025-11-12 16:00:00+00:00,0.9816060994690817,0.9632121989381635,0.007113677568223009,1.0,0.007113677568223009
2025-11-12 17:00:00+00:00,0.9542016649685557,0.9084033299371115,-0.002170646671820986,1.0,-0.002170646671820986
2025-11-12 18:00:00+00:00,0.9366905939176133,0.8733811878352267,-0.002644412692011988,1.0,-0.002644412692011988
2025-11-12 19:00:00+00:00,0.9787907255412712,0.9575814510825424,0.0013387234567248107,1.0,0.0013387234567248107
2025-11-12 20:00:00+00:00,0.6486607133375669,0.29732142667513384,0.002023313490610912,1.0,0.002023313490610912
2025-11-12 21:00:00+00:00,0.5873138548206569,0.1746277096413138,0.0030480587986032592,1.0,0.0030480587986032592
2025-11-12 22:00:00+00:00,0.6469347602106496,0.2938695204212991,0.008891526880714373,1.0,0.008891526880714373
2025-11-12 23:00:00+00:00,0.6390799359654336,0.2781598719308671,0.01956194371363451,1.0,0.01956194371363451
2025-11-13 00:00:00+00:00,0.5798909561154253,0.1597819122308506,0.03400971622410065,1.0,0.03400971622410065
2025-11-13 01:00:00+00:00,0.7052934849968927,0.4105869699937854,0.033990824347622794,1.0,0.033990824347622794
2025-11-13 02:00:00+00:00,0.754518616813445,0.50903723362689,0.030117006771009258,1.0,0.030117006771009258
2025-11-13 03:00:00+00:00,0.622083253958183,0.24416650791636596,0.02085482767814706,1.0,0.02085482767814706
2025-11-13 04:00:00+00:00,0.5391254176793131,0.0782508353586262,0.0014281486079141814,1.0,0.0014281486079141814
2025-11-13 05:00:00+00:00,0.7120039164626035,0.42400783292520705,-0.006524346502059908,1.0,-0.006524346502059908
2025-11-13 06:00:00+00:00,0.6022135626395182,0.2044271252790364,-0.010855127429756695,1.0,-0.010855127429756695
2025-11-13 07:00:00+00:00,0.39543360671815253,-0.20913278656369494,-0.01008301161031211,-1.0,0.01008301161031211
2025-11-13 08:00:00+00:00,0.40593294329085927,-0.18813411341828146,-0.024411778065453915,-1.0,0.024411778065453915
2025-11-13 09:00:00+00:00,0.38306853913450617,-0.23386292173098766,-0.012373027259684366,-1.0,0.012373027259684366
2025-11-13 10:00:00+00:00,0.2988624089838011,-0.40227518203239776,-0.03386913561924554,-1.0,0.03386913561924554
2025-11-13 11:00:00+00:00,0.35409900206340195,-0.2918019958731961,-0.04968842946163021,-1.0,0.04968842946163021
2025-11-13 12:00:00+00:00,0.14179283729509193,-0.7164143254098161,-0.07041428571428565,-1.0,0.07041428571428565
2025-11-13 13:00:00+00:00,0.5768938508029012,0.15378770160580246,-0.06543595354562359,1.0,-0.06543595354562359
2025-11-13 14:00:00+00:00,0.384039272057647,-0.23192145588470603,-0.07155682359640658,-1.0,0.07155682359640658
2025-11-13 15:00:00+00:00,0.9746412559636619,0.9492825119273238,-0.06375272886257755,1.0,-0.06375272886257755
2025-11-13 16:00:00+00:00,0.9588746250312314,0.9177492500624629,-0.04464688373771086,1.0,-0.04464688373771086
2025-11-13 17:00:00+00:00,0.8557910436184483,0.7115820872368965,-0.008043521691690647,1.0,-0.008043521691690647
2025-11-13 18:00:00+00:00,0.7871194084645141,0.5742388169290282,0.005601534428107957,1.0,0.005601534428107957
2025-11-13 19:00:00+00:00,0.5898413800195641,0.1796827600391282,0.0011328111553734477,1.0,0.0011328111553734477
2025-11-13 20:00:00+00:00,0.6550921449342838,0.3101842898685676,0.011516738712018526,1.0,0.011516738712018526
2025-11-13 21:00:00+00:00,0.9151959614259341,0.8303919228518681,0.018564325276938742,1.0,0.018564325276938742
